technology,dst_region,region,agent,sector,type,year,capacity
e_tec,Central,Central,A1,residential,retrofit,2020,41.79780000000
e_tec2,Central,Central,A1,residential,retrofit,2020,20.89890000000
e_tec,Eastern,Eastern,A1,residential,retrofit,2020,162.67850000000
e_tec2,Eastern,Eastern,A1,residential,retrofit,2020,81.33920000000
e_tec,Western,Western,A1,residential,retrofit,2020,141.98300000000
e_tec2,Western,Western,A1,residential,retrofit,2020,70.99150000000
e_tec,Northwest,Northwest,A1,residential,retrofit,2020,69.18680000000
e_tec2,Northwest,Northwest,A1,residential,retrofit,2020,34.59340000000
e_tec,North,North,A1,residential,retrofit,2020,53.55760000000
e_tec2,North,North,A1,residential,retrofit,2020,26.77880000000
e_tec,Northeast,Northeast,A1,residential,retrofit,2020,150.00100000000
e_tec2,Northeast,Northeast,A1,residential,retrofit,2020,75.00050000000
e_tec,BajaCalif,BajaCalif,A1,residential,retrofit,2020,26.56590000000
e_tec2,BajaCalif,BajaCalif,A1,residential,retrofit,2020,13.28300000000
e_tec,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2020,6.82120000000
e_tec2,BajaCalifSouth,BajaCalifSouth,A1,residential,retrofit,2020,3.41060000000
e_tec,Peninsular,Peninsular,A1,residential,retrofit,2020,21.62580000000
e_tec2,Peninsular,Peninsular,A1,residential,retrofit,2020,10.81290000000
e_tec,Central,Central,A2,residential,retrofit,2020,41.79780000000
e_tec2,Central,Central,A2,residential,retrofit,2020,20.89890000000
e_tec,Eastern,Eastern,A2,residential,retrofit,2020,162.67850000000
e_tec2,Eastern,Eastern,A2,residential,retrofit,2020,81.33920000000
e_tec,Western,Western,A2,residential,retrofit,2020,141.98300000000
e_tec2,Western,Western,A2,residential,retrofit,2020,70.99150000000
e_tec,Northwest,Northwest,A2,residential,retrofit,2020,69.18680000000
e_tec2,Northwest,Northwest,A2,residential,retrofit,2020,34.59340000000
e_tec,North,North,A2,residential,retrofit,2020,53.55760000000
e_tec2,North,North,A2,residential,retrofit,2020,26.77880000000
e_tec,Northeast,Northeast,A2,residential,retrofit,2020,150.00100000000
e_tec2,Northeast,Northeast,A2,residential,retrofit,2020,75.00050000000
e_tec,BajaCalif,BajaCalif,A2,residential,retrofit,2020,26.56590000000
e_tec2,BajaCalif,BajaCalif,A2,residential,retrofit,2020,13.28300000000
e_tec,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2020,6.82120000000
e_tec2,BajaCalifSouth,BajaCalifSouth,A2,residential,retrofit,2020,3.41060000000
e_tec,Peninsular,Peninsular,A2,residential,retrofit,2020,21.62580000000
e_tec2,Peninsular,Peninsular,A2,residential,retrofit,2020,10.81290000000
com_tec,Central,Central,A1,commercial,retrofit,2020,41.79780000000
com_tec2,Central,Central,A1,commercial,retrofit,2020,20.89890000000
com_tec,Eastern,Eastern,A1,commercial,retrofit,2020,162.67850000000
com_tec2,Eastern,Eastern,A1,commercial,retrofit,2020,81.33920000000
com_tec,Western,Western,A1,commercial,retrofit,2020,141.98300000000
com_tec2,Western,Western,A1,commercial,retrofit,2020,70.99150000000
com_tec,Northwest,Northwest,A1,commercial,retrofit,2020,69.18680000000
com_tec2,Northwest,Northwest,A1,commercial,retrofit,2020,34.59340000000
com_tec,North,North,A1,commercial,retrofit,2020,53.55760000000
com_tec2,North,North,A1,commercial,retrofit,2020,26.77880000000
com_tec,Northeast,Northeast,A1,commercial,retrofit,2020,150.00100000000
com_tec2,Northeast,Northeast,A1,commercial,retrofit,2020,75.00050000000
com_tec,BajaCalif,BajaCalif,A1,commercial,retrofit,2020,26.56590000000
com_tec2,BajaCalif,BajaCalif,A1,commercial,retrofit,2020,13.28300000000
com_tec,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2020,6.82120000000
com_tec2,BajaCalifSouth,BajaCalifSouth,A1,commercial,retrofit,2020,3.41060000000
com_tec,Peninsular,Peninsular,A1,commercial,retrofit,2020,21.62580000000
com_tec2,Peninsular,Peninsular,A1,commercial,retrofit,2020,10.81290000000
com_tec,Central,Central,A2,commercial,retrofit,2020,41.79780000000
com_tec2,Central,Central,A2,commercial,retrofit,2020,20.89890000000
com_tec,Eastern,Eastern,A2,commercial,retrofit,2020,162.67850000000
com_tec2,Eastern,Eastern,A2,commercial,retrofit,2020,81.33920000000
com_tec,Western,Western,A2,commercial,retrofit,2020,141.98300000000
com_tec2,Western,Western,A2,commercial,retrofit,2020,70.99150000000
com_tec,Northwest,Northwest,A2,commercial,retrofit,2020,69.18680000000
com_tec2,Northwest,Northwest,A2,commercial,retrofit,2020,34.59340000000
com_tec,North,North,A2,commercial,retrofit,2020,53.55760000000
com_tec2,North,North,A2,commercial,retrofit,2020,26.77880000000
